age,gender,daily_social_media_hours,platform_usage,sleep_hours,screen_time_before_sleep,academic_performance,physical_activity,social_interaction_level,stress_level,anxiety_level,addiction_level,depression_label,mental_health_risk_score,sleep_quality,digital_wellbeing_flag,age_group,screen_sleep_ratio,risk_score,risk_category,gender_encoded
17,male,1.1,All Platforms,7.4,0.6,4.0,1.1,low,1,2,1,0,3,Good,Moderate,17-19,0.15,4,Düşük,1
19,female,3.6,Instagram,5.7,0.5,3.48,0.4,medium,9,10,3,0,24,Good,At Risk,17-19,0.63,22,Orta,0
14,male,1.0,YouTube,9.0,1.0,4.0,1.1,medium,4,6,2,0,13,Poor,Moderate,13-14,0.11,12,Düşük,1
18,female,3.8,YouTube,6.8,2.0,3.38,0.0,medium,6,9,5,1,20,Poor,Healthy,17-19,0.56,20,Orta,0
14,male,6.0,Instagram,6.9,1.3,3.99,0.6,medium,9,6,8,0,20,Fair,At Risk,13-14,0.87,23,Yüksek,1
19,female,4.1,YouTube,6.6,0.5,3.98,0.8,low,7,5,2,0,15,Good,At Risk,17-19,0.62,14,Düşük,0
13,male,6.9,YouTube,5.4,1.2,3.27,0.2,medium,9,10,7,0,29,Fair,At Risk,13-14,1.28,26,Yüksek,1
18,male,5.5,All Platforms,5.6,1.3,2.4,0.8,medium,9,6,7,0,21,Fair,Healthy,17-19,0.98,22,Orta,1
19,female,6.4,TikTok,5.8,0.5,3.28,1.6,low,6,5,8,0,18,Poor,Moderate,17-19,1.1,19,Orta,0
17,male,3.0,Instagram,7.5,1.3,3.42,0.4,medium,9,10,3,1,22,Good,Moderate,17-19,0.4,22,Orta,1
14,female,2.9,All Platforms,8.0,0.7,3.17,0.8,low,6,5,3,0,15,Good,Healthy,13-14,0.36,14,Düşük,0
17,female,4.8,All Platforms,6.8,0.5,3.38,1.9,low,6,3,5,0,13,Fair,Healthy,17-19,0.71,14,Düşük,0
18,female,1.7,Instagram,7.6,2.3,3.4,0.5,medium,3,4,3,0,12,Good,Moderate,17-19,0.22,10,Düşük,0
18,female,5.0,YouTube,6.6,0.7,3.45,1.7,low,8,5,7,0,24,Good,Healthy,17-19,0.76,20,Orta,0
14,female,3.7,TikTok,8.7,0.9,4.0,0.9,medium,6,8,3,0,18,Poor,Healthy,13-14,0.43,17,Düşük,0
17,female,6.3,TikTok,7.3,0.9,3.39,1.1,medium,6,5,5,0,15,Fair,Healthy,17-19,0.86,16,Düşük,0
15,female,5.3,Instagram,7.2,1.3,4.0,1.6,high,7,5,4,0,17,Fair,At Risk,15-16,0.74,16,Düşük,0
17,female,6.0,Instagram,7.0,2.4,2.48,0.8,low,7,7,7,0,23,Good,Healthy,17-19,0.86,21,Orta,0
18,female,3.0,YouTube,9.0,0.6,3.35,1.3,low,9,8,5,1,22,Fair,Moderate,17-19,0.33,22,Orta,0
17,female,5.9,TikTok,6.9,1.1,2.74,1.4,low,9,9,4,0,23,Fair,Moderate,17-19,0.86,22,Orta,0
19,female,6.5,All Platforms,6.7,1.4,3.52,0.7,medium,10,10,7,1,28,Good,Moderate,17-19,0.97,27,Yüksek,0
13,male,4.1,All Platforms,6.4,0.8,3.3,0.6,medium,6,6,6,1,16,Fair,At Risk,13-14,0.64,18,Orta,1
15,male,3.0,YouTube,7.2,1.1,3.63,0.9,low,6,4,5,0,16,Good,At Risk,15-16,0.42,15,Düşük,1
16,female,3.0,YouTube,8.0,1.7,3.8,0.9,high,7,8,5,0,17,Fair,Healthy,15-16,0.38,20,Orta,0
19,female,6.2,Instagram,5.8,0.8,2.49,0.5,low,10,8,5,1,22,Poor,At Risk,17-19,1.07,23,Yüksek,0
13,female,8.5,Facebook,4.6,1.1,2.48,0.7,medium,10,8,10,1,30,Good,Moderate,13-14,1.85,28,Yüksek,0
16,female,2.6,TikTok,7.6,1.0,3.38,0.0,medium,4,5,3,0,14,Good,Moderate,15-16,0.34,12,Düşük,0
14,female,2.5,TikTok,7.3,1.2,3.41,0.8,high,4,2,5,0,10,Fair,At Risk,13-14,0.34,11,Düşük,0
16,female,5.7,All Platforms,6.1,1.4,2.46,1.4,medium,8,8,7,1,26,Good,Healthy,15-16,0.93,23,Yüksek,0
19,female,3.0,Facebook,8.2,1.7,3.19,0.2,high,9,9,2,0,17,Good,At Risk,17-19,0.37,20,Orta,0
17,female,5.8,All Platforms,7.9,2.5,3.02,0.8,medium,7,9,7,0,23,Fair,Moderate,17-19,0.73,23,Yüksek,0
19,male,4.9,YouTube,7.6,0.5,3.33,2.0,high,7,6,7,0,21,Good,Moderate,17-19,0.64,20,Orta,1
16,female,4.2,YouTube,7.8,1.2,3.34,1.0,low,9,10,4,0,17,Poor,At Risk,15-16,0.54,23,Yüksek,0
18,male,4.9,Instagram,5.9,0.5,3.02,1.7,high,9,9,6,0,24,Poor,At Risk,17-19,0.83,24,Yüksek,1
13,female,4.8,All Platforms,7.2,1.1,3.66,0.5,medium,9,8,3,0,18,Poor,Healthy,13-14,0.67,20,Orta,0
13,female,3.9,All Platforms,7.5,1.8,3.36,1.2,high,7,10,5,0,20,Good,Healthy,13-14,0.52,22,Orta,0
16,male,1.4,TikTok,9.0,2.0,3.87,0.4,medium,3,4,2,0,8,Good,At Risk,15-16,0.16,9,Düşük,1
13,female,4.5,TikTok,7.0,2.0,3.1,1.2,medium,6,5,6,0,13,Poor,Healthy,13-14,0.64,17,Düşük,0
18,male,6.7,Instagram,7.4,2.0,3.6,1.4,medium,10,9,8,0,25,Fair,Healthy,17-19,0.91,27,Yüksek,1
19,female,1.6,Facebook,8.7,1.2,3.6,1.3,medium,7,6,2,0,11,Fair,Healthy,17-19,0.18,15,Düşük,0
13,female,2.7,All Platforms,8.3,2.1,3.62,0.8,low,3,5,2,0,10,Poor,Moderate,13-14,0.33,10,Düşük,0
16,male,4.9,TikTok,5.7,2.3,3.68,1.1,low,10,10,4,1,24,Good,Moderate,15-16,0.86,24,Yüksek,1
15,female,4.3,YouTube,7.3,1.4,3.47,1.1,low,10,9,4,0,22,Good,Moderate,15-16,0.59,23,Yüksek,0
15,male,4.9,Instagram,7.9,2.0,3.37,1.3,low,8,8,7,0,25,Fair,Healthy,15-16,0.62,23,Yüksek,1
14,female,3.1,All Platforms,8.3,1.3,2.75,0.9,high,7,8,1,0,15,Good,Healthy,13-14,0.37,16,Düşük,0
13,male,6.1,Facebook,4.9,2.1,3.36,1.5,low,10,10,5,0,25,Fair,At Risk,13-14,1.24,25,Yüksek,1
19,male,4.3,Facebook,7.0,1.2,3.38,1.7,high,6,6,6,0,16,Good,Moderate,17-19,0.61,18,Orta,1
16,female,5.3,Instagram,8.1,0.9,3.42,0.8,medium,10,9,8,0,22,Good,Healthy,15-16,0.65,27,Yüksek,0
13,female,4.7,Instagram,7.0,0.6,3.37,1.0,low,10,10,4,1,24,Fair,Healthy,13-14,0.67,24,Yüksek,0
17,male,4.5,TikTok,7.5,1.2,3.1,0.5,high,9,9,3,0,20,Poor,Healthy,17-19,0.6,21,Orta,1
18,female,5.2,TikTok,8.0,1.4,3.58,1.2,medium,8,5,8,0,24,Good,Healthy,17-19,0.65,21,Orta,0
13,female,4.5,All Platforms,7.1,0.7,3.4,1.2,medium,9,10,5,0,25,Fair,Moderate,13-14,0.63,24,Yüksek,0
13,female,2.3,Facebook,8.9,1.1,3.14,1.0,medium,3,5,2,0,9,Poor,Moderate,13-14,0.26,10,Düşük,0
15,male,5.9,All Platforms,6.8,1.0,3.64,1.1,medium,10,10,8,0,28,Poor,Healthy,15-16,0.87,28,Yüksek,1
18,male,5.5,All Platforms,7.2,0.7,2.6,2.0,low,10,7,7,0,26,Fair,At Risk,17-19,0.76,24,Yüksek,1
16,male,1.0,YouTube,9.0,1.9,4.0,0.0,high,8,8,3,1,20,Fair,Moderate,15-16,0.11,19,Orta,1
13,male,3.2,Facebook,7.5,2.0,4.0,0.8,high,7,8,3,0,21,Good,Healthy,13-14,0.43,18,Orta,1
15,male,5.9,All Platforms,6.2,1.9,2.67,0.8,medium,8,6,7,0,19,Good,At Risk,15-16,0.95,21,Orta,1
14,male,1.3,Facebook,8.3,1.2,3.76,1.7,low,4,4,4,0,14,Poor,Healthy,13-14,0.16,12,Düşük,1
18,male,5.7,TikTok,5.5,1.3,3.06,1.2,medium,10,10,7,0,26,Good,Moderate,17-19,1.04,27,Yüksek,1
15,male,4.0,Instagram,8.4,0.7,3.33,1.2,low,6,5,6,0,17,Poor,Healthy,15-16,0.48,17,Düşük,1
15,male,6.3,TikTok,6.4,1.5,3.79,1.6,low,9,8,9,0,25,Good,At Risk,15-16,0.98,26,Yüksek,1
19,female,4.2,All Platforms,8.2,1.4,2.93,0.9,low,8,6,5,0,19,Good,Moderate,17-19,0.51,19,Orta,0
15,male,3.0,YouTube,9.0,3.0,3.43,1.3,medium,5,8,3,0,16,Fair,Moderate,15-16,0.33,16,Düşük,1
19,female,4.7,TikTok,7.2,2.0,3.9,0.7,high,10,10,7,0,28,Good,Moderate,17-19,0.65,27,Yüksek,0
13,female,4.2,YouTube,6.5,1.5,3.24,0.5,medium,7,7,3,0,17,Fair,Healthy,13-14,0.65,17,Düşük,0
13,female,2.9,YouTube,7.9,1.3,3.19,1.9,medium,3,3,3,0,4,Fair,Healthy,13-14,0.37,9,Düşük,0
14,male,7.7,Instagram,5.2,1.9,2.95,1.2,medium,9,6,9,0,24,Good,At Risk,13-14,1.48,24,Yüksek,1
17,male,2.6,TikTok,6.8,0.8,3.93,1.3,medium,9,8,1,1,21,Fair,Moderate,17-19,0.38,18,Orta,1
17,male,1.0,YouTube,8.6,2.0,3.69,0.5,medium,3,5,2,0,10,Fair,Moderate,17-19,0.12,10,Düşük,1
17,male,6.7,Instagram,6.1,0.6,3.22,1.3,high,10,8,7,1,28,Fair,Moderate,17-19,1.1,25,Yüksek,1
19,female,3.3,Facebook,7.4,1.0,2.95,1.9,low,7,7,2,0,16,Good,Healthy,17-19,0.45,16,Düşük,0
18,male,3.7,Instagram,7.1,0.5,2.92,0.9,high,7,6,5,0,15,Fair,Healthy,17-19,0.52,18,Orta,1
18,male,3.6,All Platforms,6.8,1.7,3.28,0.4,medium,10,10,5,0,24,Poor,Healthy,17-19,0.53,25,Yüksek,1
14,male,3.3,YouTube,8.0,1.4,3.74,1.1,medium,4,4,4,0,11,Good,Healthy,13-14,0.41,12,Düşük,1
18,male,3.0,TikTok,9.0,1.0,3.85,0.5,medium,5,7,5,0,17,Good,Moderate,17-19,0.33,17,Düşük,1
17,male,2.6,All Platforms,9.0,0.7,3.14,0.2,medium,6,8,5,0,17,Poor,Healthy,17-19,0.29,19,Orta,1
17,female,4.3,Instagram,7.8,2.1,3.64,0.6,high,10,8,6,0,24,Poor,Healthy,17-19,0.55,24,Yüksek,0
15,male,3.6,TikTok,8.2,1.2,3.53,0.8,high,7,6,3,0,15,Poor,Healthy,15-16,0.44,16,Düşük,1
18,female,5.4,TikTok,6.7,0.8,2.84,0.5,medium,9,10,6,0,28,Fair,Healthy,17-19,0.81,25,Yüksek,0
13,male,5.0,Facebook,5.7,2.5,2.72,1.7,low,7,4,7,0,16,Fair,Moderate,13-14,0.88,18,Orta,1
13,female,2.7,YouTube,7.9,0.9,3.69,1.9,medium,7,8,3,0,18,Good,Healthy,13-14,0.34,18,Orta,0
15,male,4.4,YouTube,6.6,2.0,3.86,1.3,high,7,5,7,0,20,Good,At Risk,15-16,0.67,19,Orta,1
15,male,3.5,TikTok,7.9,0.6,3.49,1.2,low,8,9,5,0,24,Fair,Moderate,15-16,0.44,22,Orta,1
15,female,2.6,TikTok,9.0,1.1,3.24,0.9,medium,8,7,6,0,20,Fair,Moderate,15-16,0.29,21,Orta,0
13,female,5.3,TikTok,8.2,1.6,2.46,0.6,medium,8,7,4,0,19,Good,Healthy,13-14,0.65,19,Orta,0
17,female,4.0,Instagram,7.5,1.3,4.0,1.8,medium,5,4,4,0,14,Fair,Healthy,17-19,0.53,13,Düşük,0
15,male,3.5,YouTube,6.6,1.4,3.89,1.0,low,7,5,4,0,13,Good,Healthy,15-16,0.53,16,Düşük,1
14,female,2.8,Instagram,8.1,1.0,3.7,0.8,medium,9,10,4,0,22,Fair,Healthy,13-14,0.35,23,Yüksek,0
19,male,2.6,Instagram,8.3,0.5,4.0,1.5,high,4,5,2,0,11,Poor,Moderate,17-19,0.31,11,Düşük,1
15,male,7.4,All Platforms,6.3,2.2,2.98,1.0,low,10,10,5,0,25,Good,Healthy,15-16,1.17,25,Yüksek,1
19,female,4.7,Instagram,7.1,1.0,3.08,1.5,low,5,4,6,0,15,Fair,Moderate,17-19,0.66,15,Düşük,0
16,female,2.5,Instagram,8.3,1.5,3.85,0.8,high,4,4,3,0,12,Good,Moderate,15-16,0.3,11,Düşük,0
15,male,4.7,Facebook,6.7,1.7,2.96,1.5,low,10,8,5,0,27,Poor,At Risk,15-16,0.7,23,Yüksek,1
13,male,5.9,Instagram,6.3,1.5,2.72,1.5,high,10,9,5,1,23,Poor,Healthy,13-14,0.94,24,Yüksek,1
18,female,4.5,YouTube,7.6,0.9,3.63,1.7,medium,8,10,5,1,24,Good,Healthy,17-19,0.59,23,Yüksek,0
15,female,6.4,All Platforms,4.9,2.0,3.38,0.6,low,4,6,5,0,18,Poor,Moderate,15-16,1.31,15,Düşük,0
18,female,1.7,All Platforms,8.4,1.6,3.24,1.0,high,4,3,2,0,5,Good,At Risk,17-19,0.2,9,Düşük,0
16,male,1.0,TikTok,9.0,1.4,3.36,2.0,medium,6,8,1,0,16,Fair,Healthy,15-16,0.11,15,Düşük,1
14,male,4.6,All Platforms,8.3,1.4,3.13,0.9,medium,5,7,4,0,13,Fair,At Risk,13-14,0.55,16,Düşük,1
18,male,4.6,Instagram,6.9,2.3,3.03,1.4,medium,7,8,6,0,25,Good,Healthy,17-19,0.67,21,Orta,1
19,male,1.0,TikTok,9.0,0.9,4.0,2.0,medium,6,5,3,0,15,Fair,Healthy,17-19,0.11,14,Düşük,1
17,male,3.2,Instagram,9.0,1.5,3.54,0.1,low,4,4,3,0,12,Fair,Moderate,17-19,0.36,11,Düşük,1
15,male,2.6,All Platforms,7.9,1.0,4.0,0.9,medium,3,4,5,0,8,Poor,At Risk,15-16,0.33,12,Düşük,1
16,female,2.0,Instagram,8.1,0.5,3.83,1.0,high,3,3,1,0,6,Poor,Healthy,15-16,0.25,7,Düşük,0
16,male,2.6,Instagram,8.1,0.5,3.35,0.1,low,7,9,1,0,16,Fair,Healthy,15-16,0.32,17,Düşük,1
18,male,5.2,YouTube,6.8,0.7,2.46,0.8,medium,7,6,4,0,21,Good,Moderate,17-19,0.76,17,Düşük,1
14,male,2.6,TikTok,9.0,0.9,3.68,0.5,medium,8,5,2,0,16,Good,Healthy,13-14,0.29,15,Düşük,1
13,female,2.6,TikTok,7.7,2.6,2.93,1.4,high,6,4,1,0,8,Good,At Risk,13-14,0.34,11,Düşük,0
15,male,1.6,TikTok,9.0,1.7,3.5,0.1,low,9,6,5,1,21,Good,Moderate,15-16,0.18,20,Orta,1
16,male,6.2,TikTok,5.8,1.8,2.78,1.9,high,6,6,4,0,13,Good,Healthy,15-16,1.07,16,Düşük,1
14,female,4.9,TikTok,6.2,0.9,3.06,1.3,medium,9,9,7,0,22,Good,Healthy,13-14,0.79,25,Yüksek,0
17,male,1.0,TikTok,9.0,1.3,3.32,0.5,low,3,4,2,0,10,Fair,At Risk,17-19,0.11,9,Düşük,1
16,male,2.6,YouTube,9.0,2.7,3.32,1.5,low,7,8,4,0,20,Good,Healthy,15-16,0.29,19,Orta,1
14,male,5.0,TikTok,7.1,0.6,3.71,1.3,low,8,7,4,0,20,Good,Moderate,13-14,0.7,19,Orta,1
13,male,6.3,Instagram,6.7,1.6,3.51,1.0,medium,7,7,7,1,25,Fair,Moderate,13-14,0.94,21,Orta,1
13,male,5.5,All Platforms,8.1,2.3,3.79,0.6,medium,8,10,5,1,24,Poor,At Risk,13-14,0.68,23,Yüksek,1
16,female,3.6,Instagram,8.6,1.9,3.46,1.3,high,7,9,6,0,22,Fair,Healthy,15-16,0.42,22,Orta,0
19,female,1.1,YouTube,9.0,2.4,3.94,1.1,medium,4,5,3,0,10,Fair,At Risk,17-19,0.12,12,Düşük,0
16,female,5.6,TikTok,7.4,1.4,3.62,0.7,low,10,10,6,0,28,Good,Moderate,15-16,0.76,26,Yüksek,0
18,male,3.7,TikTok,8.4,1.7,2.86,0.3,medium,5,3,4,0,9,Fair,Moderate,17-19,0.44,12,Düşük,1
15,male,4.3,TikTok,7.9,1.4,3.68,0.6,medium,10,8,6,1,28,Fair,Healthy,15-16,0.54,24,Yüksek,1
14,male,3.9,TikTok,7.8,1.6,3.94,0.7,low,9,8,5,0,24,Good,Healthy,13-14,0.5,22,Orta,1
16,female,2.0,TikTok,8.3,0.8,3.34,1.6,low,6,5,4,0,21,Poor,Healthy,15-16,0.24,15,Düşük,0
15,male,4.8,TikTok,7.0,1.8,3.83,1.4,low,10,7,7,0,25,Fair,Moderate,15-16,0.69,24,Yüksek,1
